"HOLIDAY_CLOSING_DATE","HOLIDAY_CLOSING_DESCRIPTION","HOLIDAY_CLOSING_TYPE","WAREHOUSE_LOAD_DATE"
19-JUN-23,"MIT Juneteenth","Standard Holiday",28-OCT-24
19-JUN-24,"MIT Juneteenth","Standard Holiday",28-OCT-24
19-JUN-25,"MIT Juneteenth","Standard Holiday",28-OCT-24
19-JUN-26,"MIT Juneteenth","Standard Holiday",28-OCT-24
18-JUN-27,"MIT Juneteenth","Standard Holiday",28-OCT-24
19-JUN-27,"MIT Juneteenth","Standard Holiday",28-OCT-24
31-DEC-27,"MIT New Year's Day","Standard Holiday",28-OCT-24
01-JAN-28,"MIT New Year's Day","Standard Holiday",28-OCT-24
17-JAN-28,"MIT Martin Luther King Day","Standard Holiday",28-OCT-24
21-FEB-28,"MIT Presidents' Day","Standard Holiday",28-OCT-24
17-APR-28,"MIT Patriots' Day","Standard Holiday",28-OCT-24
29-MAY-28,"MIT Memorial Day","Standard Holiday",28-OCT-24
19-JUN-28,"MIT Juneteenth","Standard Holiday",28-OCT-24
04-JUL-28,"MIT Independence Day","Standard Holiday",28-OCT-24
04-SEP-28,"MIT Labor Day","Standard Holiday",28-OCT-24
09-OCT-28,"MIT Indigenous Peoples' Day","Standard Holiday",28-OCT-24
10-NOV-28,"MIT Veterans' Day","Standard Holiday",28-OCT-24
11-NOV-28,"MIT Veterans' Day","Standard Holiday",28-OCT-24
23-NOV-28,"MIT Thanksgiving Day","Standard Holiday",28-OCT-24
24-NOV-28,"MIT Day After Thanksgiving","Standard Holiday",28-OCT-24
25-DEC-28,"MIT Christmas Day","Standard Holiday",28-OCT-24
01-JAN-29,"MIT New Year's Day","Standard Holiday",28-OCT-24
15-JAN-29,"MIT Martin Luther King Day","Standard Holiday",28-OCT-24
19-FEB-29,"MIT Presidents' Day","Standard Holiday",28-OCT-24
16-APR-29,"MIT Patriots' Day","Standard Holiday",28-OCT-24
28-MAY-29,"MIT Memorial Day","Standard Holiday",28-OCT-24
19-JUN-29,"MIT Juneteenth","Standard Holiday",28-OCT-24
04-JUL-29,"MIT Independence Day","Standard Holiday",28-OCT-24
03-SEP-29,"MIT Labor Day","Standard Holiday",28-OCT-24
08-OCT-29,"MIT Indigenous Peoples' Day","Standard Holiday",28-OCT-24
11-NOV-29,"MIT Veterans' Day","Standard Holiday",28-OCT-24
12-NOV-29,"MIT Veterans' Day","Standard Holiday",28-OCT-24
22-NOV-29,"MIT Thanksgiving Day","Standard Holiday",28-OCT-24
23-NOV-29,"MIT Day After Thanksgiving","Standard Holiday",28-OCT-24
25-DEC-29,"MIT Christmas Day","Standard Holiday",28-OCT-24
01-JAN-30,"MIT New Year's Day","Standard Holiday",28-OCT-24
21-JAN-30,"MIT Martin Luther King Day","Standard Holiday",28-OCT-24
18-FEB-30,"MIT Presidents' Day","Standard Holiday",28-OCT-24
15-APR-30,"MIT Patriots' Day","Standard Holiday",28-OCT-24
27-MAY-30,"MIT Memorial Day","Standard Holiday",28-OCT-24
19-JUN-30,"MIT Juneteenth","Standard Holiday",28-OCT-24
04-JUL-30,"MIT Independence Day","Standard Holiday",28-OCT-24
02-SEP-30,"MIT Labor Day","Standard Holiday",28-OCT-24
