"BUILDING_ADDRESS_KEY","BUILDING_KEY","ADDRESS_PURPOSE","ADDRESS_CITY_ID","IS_E911_ADDRESS","STREET_NUMBER","STREET_NUMBER_SUFFIX","PRE_DIRECTIONAL","STREET_NAME","STREET_SUFFIX","POST_DIRECTIONAL","CITY","STATE","POSTAL_CODE","WAREHOUSE_LOAD_DATE"
"W53E-MAIL","W53E","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"W53E-STREET","W53E","STREET","","","410","","","MEMORIAL","DR","(Rear)","CAMBRIDGE","MA","02139",28-OCT-24
"W53F-E911_1","W53F","E911_1","31046","","410","R","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W53F-MAIL","W53F","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"W53F-STREET","W53F","STREET","","","410","","","MEMORIAL","DR","(Rear)","CAMBRIDGE","MA","02139",28-OCT-24
"W53G-E911_1","W53G","E911_1","31046","","410","R","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W53G-MAIL","W53G","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"W53G-STREET","W53G","STREET","","","410","","","MEMORIAL","DR","(Rear)","CAMBRIDGE","MA","02139",28-OCT-24
"W55-E911_1","W55","E911_1","","","130","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W55-MAIL","W55","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"W55-STREET","W55","STREET","","","130","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W59-E911_1","W59","E911_1","630","","201","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W59-MAIL","W59","MAIL","708","","77","","","MASSACHUSETTS","AVE","","CAMBRIDGE","MA","02139",28-OCT-24
"W59-PARCL1","W59","PARCL1","","","VAS201","","","","","","","","02139",28-OCT-24
"W59-STREET","W59","STREET","630","","201","","","VASSAR","ST","","CAMBRIDGE","MA","02139",28-OCT-24
"W61-E911_1","W61","E911_1","44","","450","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W61-MAIL","W61","MAIL","44","","450","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
"W61-PARCL1","W61","PARCL1","","","MEM430","","","","","","","","02139",28-OCT-24
"W61-STREET","W61","STREET","44","","450","","","MEMORIAL","DR","","CAMBRIDGE","MA","02139",28-OCT-24
