"MOIRA_LIST_OWNER_KEY","OWNER","OWNER_TYPE","WAREHOUSE_LOAD_DATE"
"LIST11a16","11a16","LIST",28-OCT-24
"LIST11a20","11a20","LIST",28-OCT-24
"LIST12-lib","12-lib","LIST",28-OCT-24
"LIST12.000","12.000","LIST",28-OCT-24
"LIST12.001","12.001","LIST",28-OCT-24
"LIST12.002","12.002","LIST",28-OCT-24
"LIST12.004-admin","12.004-admin","LIST",28-OCT-24
"LIST12.007","12.007","LIST",28-OCT-24
"LIST12.102","12.102","LIST",28-OCT-24
"LIST12.108","12.108","LIST",28-OCT-24
"LIST12.115-www","12.115-www","LIST",28-OCT-24
"LIST12.120","12.120","LIST",28-OCT-24
"LIST12.120-iap-07-list-request","12.120-iap-07-list-request","LIST",28-OCT-24
"LIST12.15s","12.15s","LIST",28-OCT-24
"LIST12.162","12.162","LIST",28-OCT-24
"LIST12.163","12.163","LIST",28-OCT-24
"LIST12.310.2014","12.310.2014","LIST",28-OCT-24
"LIST12.310.admin","12.310.admin","LIST",28-OCT-24
"LIST12.340x","12.340x","LIST",28-OCT-24
"LIST12.340x-content-creators","12.340x-content-creators","LIST",28-OCT-24
"LIST12.340x_team","12.340x_team","LIST",28-OCT-24
"LIST12.409","12.409","LIST",28-OCT-24
"LIST12.409-staff","12.409-staff","LIST",28-OCT-24
"LIST12.410-admin","12.410-admin","LIST",28-OCT-24
"LIST12.410-staff","12.410-staff","LIST",28-OCT-24
"LIST12.412","12.412","LIST",28-OCT-24
"LIST12.459","12.459","LIST",28-OCT-24
"LIST12.465","12.465","LIST",28-OCT-24
"LIST12.481-acl","12.481-acl","LIST",28-OCT-24
"LIST12.488","12.488","LIST",28-OCT-24
"LIST12.501.2005","12.501.2005","LIST",28-OCT-24
"LIST12.510","12.510","LIST",28-OCT-24
"LIST12.515","12.515","LIST",28-OCT-24
"LIST12.517","12.517","LIST",28-OCT-24
"LIST12.620j","12.620j","LIST",28-OCT-24
"LIST12.650","12.650","LIST",28-OCT-24
"LIST12.800","12.800","LIST",28-OCT-24
"LIST12.842","12.842","LIST",28-OCT-24
"LIST12.864-acl","12.864-acl","LIST",28-OCT-24
"LIST12.a40","12.a40","LIST",28-OCT-24
"LIST12001sp09","12001sp09","LIST",28-OCT-24
"LIST1202-students-request","1202-students-request","LIST",28-OCT-24
"LIST12307video","12307video","LIST",28-OCT-24
"LIST124berkshire","124berkshire","LIST",28-OCT-24
"LIST1264","1264","LIST",28-OCT-24
"LIST12a33","12a33","LIST",28-OCT-24
"LIST12game","12game","LIST",28-OCT-24
"LIST12research-request","12research-request","LIST",28-OCT-24
"LIST12s23-admin","12s23-admin","LIST",28-OCT-24
"LIST12s55-request","12s55-request","LIST",28-OCT-24
"LIST12thesis2010","12thesis2010","LIST",28-OCT-24
"LIST13-3-grads","13-3-grads","LIST",28-OCT-24
"LIST13-3-sharedlab-cmse-request","13-3-sharedlab-cmse-request","LIST",28-OCT-24
"LIST13-3095crew","13-3095crew","LIST",28-OCT-24
"LIST13-ehsreps-request","13-ehsreps-request","LIST",28-OCT-24
"LIST13.001","13.001","LIST",28-OCT-24
"LIST13.012","13.012","LIST",28-OCT-24
"LIST13.014j","13.014j","LIST",28-OCT-24
"LIST13.016_fall93","13.016_fall93","LIST",28-OCT-24
"LIST13.017","13.017","LIST",28-OCT-24
"LIST13.021","13.021","LIST",28-OCT-24
"LIST13.021_f04-request","13.021_f04-request","LIST",28-OCT-24
"LIST13.024","13.024","LIST",28-OCT-24
