"FCLT_FLOOR_HIST_KEY","FISCAL_PERIOD","FCLT_FLOOR_KEY","FCLT_BUILDING_KEY","FLOOR","EXT_GROSS_AREA","ASSIGNABLE_AREA","NON_ASSIGNABLE_AREA","FLOOR_SORT_SEQUENCE","LEVEL_ID","BUILDING_WINGS_ID","ACCESS_LEVEL","WAREHOUSE_LOAD_DATE"
"32-3-201505","201505","32-3","32","3",47976.86,31348.54,10027.55,"3","3","","2",01-DEC-14
"32-D4-201505","201505","32-D4","32","D4",20760.29,13050.96,4840.94,"4","4","","2",01-DEC-14
"32-G4-201505","201505","32-G4","32","G4",27874.54,18966.65,5379.98,"4","4","","2",01-DEC-14
"32-D5-201505","201505","32-D5","32","D5",14178.11,9291.1,2734.52,"5","5","","2",01-DEC-14
"32-G5-201505","201505","32-G5","32","G5",22296.49,15905.95,3116.92,"5","5","","2",01-DEC-14
"32-D6-201505","201505","32-D6","32","D6",16625.3,11621.24,2677.51,"6","6","","2",01-DEC-14
"32-G6-201505","201505","32-G6","32","G6",18409.44,12367.98,3365.01,"6","6","","2",01-DEC-14
"32-D7-201505","201505","32-D7","32","D7",13995.87,9296.54,2708.33,"7","7","","2",01-DEC-14
"32-G7-201505","201505","32-G7","32","G7",16994.44,12878.79,2123.47,"7","7","","2",01-DEC-14
"32-D8-201505","201505","32-D8","32","D8",15944.39,10989.02,2806.25,"8","8","","2",01-DEC-14
"32-G8-201505","201505","32-G8","32","G8",15072.01,10986.15,2100.36,"8","8","","2",01-DEC-14
"32-D9-201505","201505","32-D9","32","D9",14237.75,9335.34,2640.64,"9","9","","2",01-DEC-14
"32-G9-201505","201505","32-G9","32","G9",16076.37,11929.62,2034.13,"9","9","","2",01-DEC-14
"32P-00-201505","201505","32P-00","32P","00",120073.68,109514.6,5530.95,"-1","-1","","3",01-DEC-14
"32P-000-201505","201505","32P-000","32P","000",119279.6,109753.55,4738.87,"-2","-2","","3",01-DEC-14
"33-0-201505","201505","33-0","33","0",9986.83,7123.17,1594.26,"0","0","","2",01-DEC-14
"33-1-201505","201505","33-1","33","1",13421.36,8853.1,3276.14,"1","1","","2",01-DEC-14
"33-2-201505","201505","33-2","33","2",12052.44,7488.31,3351.3,"2","2","","2",01-DEC-14
"33-3-201505","201505","33-3","33","3",9643.4,6330.24,2295.45,"3","3","","2",01-DEC-14
"33-4-201505","201505","33-4","33","4",9675.13,6300.09,2548.6,"4","4","","2",01-DEC-14
"33-5-201505","201505","33-5","33","5",267.01,0,190.51,"5","5","","2",01-DEC-14
"34-0-201505","201505","34-0","34","0",2524.12,310.02,1860.9,"0","0","","2",01-DEC-14
"34-1-201505","201505","34-1","34","1",5708.35,2930.14,2240.34,"1","1","","2",01-DEC-14
"34-2-201505","201505","34-2","34","2",2380.28,951.1,859.81,"2","2","","2",01-DEC-14
"34-3-201505","201505","34-3","34","3",5563.78,2724.74,2203.31,"3","3","","2",01-DEC-14
"34-4-201505","201505","34-4","34","4",5563.1,3770.53,1223.67,"4","4","","2",01-DEC-14
"34-5-201505","201505","34-5","34","5",5226.42,3972.19,760.22,"5","5","","2",01-DEC-14
"35-0-201505","201505","35-0","35","0",13914.52,8127.99,4225.56,"0","0","","2",01-DEC-14
"35-1-201505","201505","35-1","35","1",13354.35,9497.81,2484.58,"1","1","","2",01-DEC-14
"35-2-201505","201505","35-2","35","2",13393.83,8333.46,3401.31,"2","2","","2",01-DEC-14
"35-3-201505","201505","35-3","35","3",11766.68,6788.12,3792.04,"3","3","","2",01-DEC-14
"35-4-201505","201505","35-4","35","4",13453.03,8118.66,3992.99,"4","4","","2",01-DEC-14
"35-5-201505","201505","35-5","35","5",2129.91,884.86,905.46,"5","5","","2",01-DEC-14
"36-0-201505","201505","36-0","36","0",21248.22,3095.86,16070.99,"0","0","","2",01-DEC-14
"36-1-201505","201505","36-1","36","1",14737.37,7969.2,5284.15,"1","1","","2",01-DEC-14
"36-2-201505","201505","36-2","36","2",14716.09,8740.51,4392.11,"2","2","","2",01-DEC-14
"36-3-201505","201505","36-3","36","3",14720.94,8678.05,4431.77,"3","3","","2",01-DEC-14
"36-4-201505","201505","36-4","36","4",14735.51,8545.3,4614.17,"4","4","","2",01-DEC-14
"36-5-201505","201505","36-5","36","5",14735.51,8681.64,4395.68,"5","5","","2",01-DEC-14
"36-6-201505","201505","36-6","36","6",15277.37,8938.46,4560.7,"6","6","","2",01-DEC-14
"36-7-201505","201505","36-7","36","7",14558.37,8961.59,3940.15,"7","7","","2",01-DEC-14
"36-8-201505","201505","36-8","36","8",14722.83,7777.01,5375.64,"8","8","","2",01-DEC-14
"36-9-201505","201505","36-9","36","9",6367.19,0,5788.99,"9","9","","2",01-DEC-14
"37-0-201505","201505","37-0","37","0",12144.65,4900.72,5794.34,"0","0","","2",01-DEC-14
"37-1-201505","201505","37-1","37","1",10998.08,4480.13,5560.35,"1","1","","2",01-DEC-14
"37-2-201505","201505","37-2","37","2",15197.04,8956.97,4905.16,"2","2","","2",01-DEC-14
"37-3-201505","201505","37-3","37","3",15161.21,9347.68,3276.31,"3","3","","2",01-DEC-14
"37-4-201505","201505","37-4","37","4",15201.44,9468.91,3190,"4","4","","2",01-DEC-14
"37-5-201505","201505","37-5","37","5",14863.75,9554.34,2807.95,"5","5","","2",01-DEC-14
"37-6-201505","201505","37-6","37","6",14876.92,9379.36,2996.35,"6","6","","2",01-DEC-14
"37-7-201505","201505","37-7","37","7",4389.75,0,3988.6,"7","7","","2",01-DEC-14
"38-0-201505","201505","38-0","38","0",11633.85,6584.64,4201.19,"0","0","","2",01-DEC-14
"38-1-201505","201505","38-1","38","1",11296.74,7803.66,2248.46,"1","1","","2",01-DEC-14
"38-2-201505","201505","38-2","38","2",11461.73,7818.65,2380.08,"2","2","","2",01-DEC-14
"38-3-201505","201505","38-3","38","3",11461.73,8131.46,2069.51,"3","3","","2",01-DEC-14
"38-4-201505","201505","38-4","38","4",11461.73,8031.37,2140.96,"4","4","","2",01-DEC-14
"38-5-201505","201505","38-5","38","5",11461.73,8832.53,1470.06,"5","5","","2",01-DEC-14
"38-6-201505","201505","38-6","38","6",11434.22,8860.12,1482.79,"6","6","","2",01-DEC-14
"38-7-201505","201505","38-7","38","7",4117.73,0,3940.03,"7","7","","2",01-DEC-14
"39-0-201505","201505","39-0","39","0",4492.81,1467.09,2391.58,"0","0","","2",01-DEC-14
"39-1-201505","201505","39-1","39","1",2985.12,652.68,1929.53,"1","1","","2",01-DEC-14
"39-2-201505","201505","39-2","39","2",12366.07,8782.59,2635.33,"2","2","","2",01-DEC-14
"39-3-201505","201505","39-3","39","3",12414.57,8396.54,3185,"3","3","","2",01-DEC-14
"39-4-201505","201505","39-4","39","4",12375.11,8460.52,2713.63,"4","4","","2",01-DEC-14
"39-5-201505","201505","39-5","39","5",12369.49,7103.32,4129.88,"5","5","","2",01-DEC-14
"39-6-201505","201505","39-6","39","6",12369.38,4546.23,6824.44,"6","6","","2",01-DEC-14
"39-7-201505","201505","39-7","39","7",6435.67,0,6140.3,"7","7","","2",01-DEC-14
"41-0-201505","201505","41-0","41","0",8106.17,6452.43,1210.16,"0","0","","2",01-DEC-14
"41-1-201505","201505","41-1","41","1",8104.94,6685.93,940.88,"1","1","","2",01-DEC-14
"41-2-201505","201505","41-2","41","2",8099.58,5833.38,1721.7,"2","2","","2",01-DEC-14
"41-3-201505","201505","41-3","41","3",1767.99,1189.6,395.12,"3","3","","2",01-DEC-14
"42-00-201505","201505","42-00","42","00",11927.83,0,11926.24,"-1","00","","3",01-DEC-14
"42-0-201505","201505","42-0","42","0",22502.48,2009.14,18630.06,"0","0","","2",01-DEC-14
"42-1-201505","201505","42-1","42","1",8021.13,554.75,5880.16,"1","1","","2",01-DEC-14
"42-2-201505","201505","42-2","42","2",21132.5,371.74,19175.9,"2","2","","2",01-DEC-14
"42-3-201505","201505","42-3","42","3",12714.66,1444.37,9655.09,"3","3","","2",01-DEC-14
"42-3M-201505","201505","42-3M","42","3M",2751.89,0,2608.68,"4","4","","1",01-DEC-14
"42T-00-201505","201505","42T-00","42T","00",11247.27,0,11247.27,"-1","00","","1",01-DEC-14
"43-0-201505","201505","43-0","43","0",3303.42,0,3047.28,"0","0","","2",01-DEC-14
"43-1-201505","201505","43-1","43","1",3327.75,2624.12,433.94,"1","1","","2",01-DEC-14
"43-2-201505","201505","43-2","43","2",3742.78,2818.99,616.44,"2","2","","2",01-DEC-14
"44-0-201505","201505","44-0","44","0",9066.19,7422.3,458.21,"0","0","","2",01-DEC-14
"44-1-201505","201505","44-1","44","1",7052.42,4193.99,2258.99,"1","1","","2",01-DEC-14
"46-0-201505","201505","46-0","46","0",5343.25,0,4687.91,"0","1","","2",01-DEC-14
"46-1-201505","201505","46-1","46","1",39879.64,18786.29,15026.82,"1","1","","2",01-DEC-14
"46-2-201505","201505","46-2","46","2",37431.22,17473.15,14169.86,"2","2","","2",01-DEC-14
"46-3-201505","201505","46-3","46","3",60265.8,33444.56,20439.9,"3","3","","2",01-DEC-14
"46-4-201505","201505","46-4","46","4",60171.98,37569.33,16037.46,"4","4","","2",01-DEC-14
"46-5-201505","201505","46-5","46","5",62098.69,39851.7,15561.18,"5","5","","2",01-DEC-14
"46-6-201505","201505","46-6","46","6",60667.33,38026.69,15604.85,"6","6","","2",01-DEC-14
"46-7-201505","201505","46-7","46","7",57623.06,33367.17,17099.26,"7","7","","0",01-DEC-14
"46-8-201505","201505","46-8","46","8",34817.86,0,33776.78,"8","8","","2",01-DEC-14
"46-9-201505","201505","46-9","46","9",363.76,0,295.31,"9","9","","2",01-DEC-14
"48-00-201505","201505","48-00","48","00",162.25,0,162.25,"-1","00","","3",01-DEC-14
"48-0-201505","201505","48-0","48","0",11819.8,6680.51,3698.64,"0","0","","2",01-DEC-14
"48-1-201505","201505","48-1","48","1",11460.64,8948.01,1150.1,"1","1","","2",01-DEC-14
"48-2-201505","201505","48-2","48","2",9924.37,7079.51,1386.45,"2","2","","2",01-DEC-14
"48-3-201505","201505","48-3","48","3",11459.64,7818.56,2035.7,"3","3","","2",01-DEC-14
"48-4-201505","201505","48-4","48","4",11266.6,8041.29,1872.52,"4","4","","2",01-DEC-14
"48-5-201505","201505","48-5","48","5",1133.85,0,954.98,"5","5","","2",01-DEC-14
"50-0-201505","201505","50-0","50","0",23388.34,13144.15,7965.44,"0","0","","2",01-DEC-14
"50-1-201505","201505","50-1","50","1",18371.44,13512.71,3525.11,"1","1","","2",01-DEC-14
"50-2-201505","201505","50-2","50","2",12513.27,5921.89,5358.11,"2","2","","2",01-DEC-14
"50-3-201505","201505","50-3","50","3",18815.29,13873.76,3631.1,"3","3","","2",01-DEC-14
"50-4-201505","201505","50-4","50","4",614.93,0,239.55,"4","4","","2",01-DEC-14
"51-0-201505","201505","51-0","51","0",5220.94,4188.19,619.06,"0","0","","2",01-DEC-14
"51-1-201505","201505","51-1","51","1",668.39,262.21,290.63,"1","1","","2",01-DEC-14
"54-00-201505","201505","54-00","54","00",5374.27,1293.85,3532.39,"-1","-1","","3",01-DEC-14
"54-0-201505","201505","54-0","54","0",1904.41,0,1621.49,"0","0","","2",01-DEC-14
"54-1-201505","201505","54-1","54","1",8317.03,4873.75,2432.92,"1","1","","2",01-DEC-14
"54-10-201505","201505","54-10","54","10",5855.69,3627.78,1506.89,"10","10","","2",01-DEC-14
"54-11-201505","201505","54-11","54","11",5855.69,3665.33,1445.41,"11","11","","2",01-DEC-14
"54-12-201505","201505","54-12","54","12",5855.69,3571.31,1555.44,"12","12","","2",01-DEC-14
"54-13-201505","201505","54-13","54","13",5855.69,3640.28,1512.46,"13","13","","2",01-DEC-14
"54-14-201505","201505","54-14","54","14",5855.69,3594.88,1512.46,"14","14","","2",01-DEC-14
"54-15-201505","201505","54-15","54","15",5855.69,3612.78,1512.46,"15","15","","2",01-DEC-14
"54-16-201505","201505","54-16","54","16",5855.69,3629.86,1512.46,"16","16","","2",01-DEC-14
"54-17-201505","201505","54-17","54","17",5855.69,3557.25,1562.18,"17","17","","2",01-DEC-14
"54-18-201505","201505","54-18","54","18",5855.69,3561.18,1563.39,"18","18","","2",01-DEC-14
"54-19-201505","201505","54-19","54","19",5855.69,529.94,4692.01,"19","19","","2",01-DEC-14
"54-2-201505","201505","54-2","54","2",5855.69,4159.06,875.1,"2","2","","2",01-DEC-14
"54-20-201505","201505","54-20","54","20",5855.69,110,4349.05,"20","20","","2",01-DEC-14
"54-21-201505","201505","54-21","54","21",761.57,706.22,32.78,"21","21","","2",01-DEC-14
"54-3-201505","201505","54-3","54","3",5855.69,3483.03,1648.78,"3","3","","2",01-DEC-14
"54-4-201505","201505","54-4","54","4",5855.69,3627.7,1512.46,"4","4","","2",01-DEC-14
"54-5-201505","201505","54-5","54","5",5855.69,3559.64,1562.18,"5","5","","2",01-DEC-14
